month,co2_ppm
Dec,422
Dec,424
Dec,424
Dec,423
Dec,424
Dec,423
Dec,426
Dec,424
Dec,427
Dec,428
Dec,428
Dec,424
Dec,423
Dec,424
Dec,422
Dec,427
Dec,430
Dec,434
Dec,438
Dec,439
Dec,425
Dec,427
Dec,428
Dec,431
Dec,433
Dec,436
Dec,435
Dec,433
Dec,432
Dec,432
Dec,435
Dec,434
Dec,436
Dec,436
Dec,447
Dec,449
Dec,445
Dec,446
Dec,452
Dec,450
Dec,439
Dec,439
Dec,443
Dec,450
Dec,456
Dec,474
Dec,477
Dec,480
Dec,484
Dec,492
Dec,496
Dec,506
Dec,513
Dec,515
Dec,506
Dec,483
Dec,468
Dec,459
Dec,458
Dec,455
Dec,461
Dec,467
Dec,477
Dec,483
Dec,486
Dec,493
Dec,486
Dec,483
Dec,481
Dec,486
Dec,492
Dec,497
Dec,492
Dec,489
Dec,494
Dec,458
Dec,447
Dec,449
Dec,450
Dec,455
Dec,454
Dec,456
Dec,455
Dec,447
Dec,448
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,440
Dec,430
Dec,435
Dec,433
Dec,436
Dec,441
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,431
Dec,430
Dec,429
Dec,432
Dec,431
Dec,430
Dec,430
Dec,430
Dec,428
Dec,426
Dec,427
Dec,425
Dec,422
Dec,421
Dec,423
Dec,425
Dec,424
Dec,425
Dec,421
Dec,418
Dec,419
Dec,420
Dec,418
Dec,418
Dec,417
Dec,417
Dec,420
Dec,422
Dec,416
Dec,416
Dec,418
Dec,416
Dec,414
Dec,418
Dec,419
Dec,418
Dec,420
Dec,418
Dec,418
Dec,414
Dec,417
Jan,418
Jan,419
Jan,421
Jan,419
Jan,417
Jan,420
Jan,420
Jan,421
Jan,422
Jan,424
Jan,421
Jan,424
Jan,420
Jan,422
Jan,425
Jan,426
Jan,425
Jan,421
Jan,418
Jan,415
Jan,413
Jan,414
Jan,415
Jan,415
Jan,415
Jan,416
Jan,414
Jan,415
Jan,415
Jan,417
Jan,418
Jan,417
Jan,418
Jan,416
Jan,416
Jan,423
Jan,420
Jan,422
Jan,419
Jan,422
Jan,437
Jan,456
Jan,451
Jan,441
Jan,436
Jan,459
Jan,473
Jan,478
Jan,485
Jan,453
Jan,453
Jan,461
Jan,461
Jan,442
Jan,446
Jan,445
Jan,431
Jan,419
Jan,417
Jan,419
Jan,418
Jan,418
Jan,419
Jan,421
Jan,417
Jan,417
Jan,419
Jan,416
Jan,416
Jan,417
Jan,418
Jan,418
Jan,416
Jan,416
Jan,417
Jan,414
Jan,416
Jan,417
Jan,416
Jan,414
Jan,416
Jan,415
Jan,414
Jan,416
Jan,416
Jan,417
Jan,418
Jan,419
Jan,417
Jan,418
Jan,417
Jan,417
Jan,418
Jan,419
Jan,418
Jan,420
Jan,422
Jan,422
Jan,424
Jan,427
Jan,430
Jan,429
Jan,426
Jan,428
Jan,432
Jan,434
Jan,432
Jan,431
Jan,430
Jan,431
Jan,430
Jan,428
Jan,426
Jan,426
Jan,427
Jan,430
Jan,432
Jan,433
Jan,431
Jan,431
Jan,431
Jan,432
Jan,432
Jan,428
Jan,426
Jan,427
Jan,426
Jan,426
Jan,430
Jan,438
Jan,432
Jan,433
Jan,429
Jan,431
Jan,434
Jan,430
Jan,427
Jan,429
Jan,433
Jan,436
Jan,435
Jan,439
Jan,439
Jan,438
Jan,445
Jan,450
Jan,444
Jan,442
Jan,441
Jan,435
Jan,434
Jan,429
Jan,429
Jan,431
Jan,435
Jan,432
Jan,430
Jan,428
Jan,427
Jan,430
Jan,428
Jan,429
Jan,428
Jan,429
Jan,430
Jan,432
Jan,432
Jan,434
Jan,432
Jan,432
Jan,432
Jan,433
Jan,431
Jan,432
Jan,432
Jan,434
Jan,433
Jan,432
Jan,432
Jan,437
Jan,437
Jan,441
Jan,440
Jan,442
Jan,439
Jan,440
Jan,439
Jan,441
Jan,444
Jan,447
Jan,447
Jan,447
Jan,445
Jan,441
Jan,444
Jan,442
Jan,447
Jan,442
Jan,439
Jan,438
Jan,438
Jan,437
Jan,434
Jan,434
Jan,436
Jan,432
Jan,431
Jan,430
Jan,430
Jan,430
Jan,429
Jan,426
Jan,428
Jan,429
Jan,429
Jan,428
Jan,429
Jan,432
Jan,429
Jan,428
Jan,426
Jan,423
Jan,423
Jan,421
Jan,420
Jan,419
Jan,424
Jan,422
Jan,422
Jan,420
Jan,427
Jan,427
Jan,425
Jan,426
Jan,425
Jan,426
Jan,426
Jan,432
Jan,433
Jan,433
Jan,432
Jan,436
Jan,439
Jan,445
Jan,446
Jan,444
Jan,443
Jan,442
Jan,442
Jan,439
Jan,435
Jan,440
Jan,445
Jan,446
Jan,446
Jan,446
Jan,441
Jan,443
Jan,439
Jan,438
Jan,441
Jan,445
Jan,444
Jan,442
Jan,438
Jan,441
Jan,440
Jan,447
Jan,442
Jan,444
Jan,444
Jan,444
Jan,447
Jan,448
Jan,449
Jan,450
Jan,453
Jan,451
Jan,451
Jan,449
Jan,447
Jan,447
Jan,447
Jan,450
Jan,450
Jan,450
Jan,450
Jan,450
Jan,450
Jan,449
Jan,450
Jan,445
Jan,446
Jan,447
Jan,446
Jan,448
Jan,444
Jan,443
Jan,445
Jan,442
Jan,444
Jan,443
Jan,443
Jan,446
Jan,445
Jan,445
Jan,447
Jan,444
Jan,444
Jan,441
Jan,442
Jan,444
Jan,442
Jan,440
Jan,441
Jan,438
Jan,437
Jan,438
Jan,440
Jan,439
Jan,441
Jan,443
Jan,441
Jan,437
Jan,436
Jan,436
Jan,439
Jan,441
Jan,441
Jan,443
Jan,448
Jan,450
Jan,446
Jan,448
Jan,447
Jan,452
Jan,448
Jan,450
Jan,456
Jan,455
Jan,452
Jan,450
Jan,450
Jan,449
Jan,451
Jan,448
Jan,447
Jan,437
Jan,440
Jan,441
Jan,435
Jan,433
Jan,431
Jan,431
Jan,431
Jan,430
Jan,432
Jan,431
Jan,427
Jan,428
Jan,427
Jan,428
Jan,427
Jan,428
Jan,428
Jan,428
Jan,429
Jan,424
Jan,423
Jan,424
Jan,423
Jan,422
Jan,426
Jan,427
Jan,431
Jan,426
Jan,426
Jan,424
Jan,428
Jan,431
Jan,429
Jan,433
Jan,429
Jan,433
Jan,438
Jan,434
Jan,434
Jan,438
Jan,438
Jan,439
Jan,441
Jan,445
Jan,448
Jan,445
Jan,446
Jan,445
Jan,445
Jan,445
Jan,450
Jan,448
Jan,452
Jan,450
Jan,450
Jan,452
Jan,451
Jan,459
Jan,457
Jan,457
Jan,459
Jan,460
Jan,456
Jan,454
Jan,455
Jan,453
Jan,447
Jan,447
Jan,447
Jan,443
Jan,443
Jan,443
Jan,437
Jan,437
Jan,438
Jan,437
Jan,435
Jan,437
Jan,437
Jan,436
Jan,433
Jan,433
Jan,432
Jan,433
Jan,431
Jan,435
Jan,434
Jan,434
Jan,434
Jan,434
Jan,435
Jan,434
Jan,434
Jan,437
Jan,437
Jan,438
Jan,438
Jan,435
Jan,436
Jan,436
Jan,432
Jan,433
Jan,432
Jan,433
Jan,434
Jan,435
Jan,434
Jan,433
Jan,434
Jan,437
Jan,436
Jan,435
Jan,436
Jan,435
Jan,430
Jan,431
Jan,432
Jan,434
Jan,434
Jan,438
Jan,438
Jan,441
Jan,443
Jan,447
Jan,450
Jan,455
Jan,455
Jan,454
Jan,451
Jan,451
Jan,454
Jan,452
Jan,448
Jan,449
Jan,446
Jan,447
Jan,447
Jan,446
Jan,448
Jan,445
Jan,445
Jan,445
Jan,446
Jan,447
Jan,447
Jan,447
Jan,449
Jan,446
Jan,447
Jan,444
Jan,436
Jan,438
Jan,437
Jan,440
Jan,436
Jan,435
Jan,434
Jan,433
Jan,436
Jan,438
Jan,441
Jan,440
Jan,440
Jan,440
